asset_id,hostname,department,asset_type,criticality,internet_facing,operating_system,owner
A043,OPS-LAPTOP-43,Operations,Laptop,Low,False,Windows Server 2022,operations_team
A044,IT-LAPTOP-44,IT,Laptop,Critical,True,Debian 12,it_team
A045,SAL-LAPTOP-45,Sales,Laptop,Medium,False,Windows 11,sales_team
A046,ENG-LAPTOP-46,Engineering,Laptop,Medium,False,Windows Server 2019,engineering_team
A047,HR-LAPTOP-47,HR,Laptop,Critical,True,macOS,hr_team
A048,FIN-LAPTOP-48,Finance,Laptop,Critical,False,Windows 11,finance_team
A049,DB-49,Operations,Database,Medium,False,Windows Server 2019,operations_team
A050,OPS-LAPTOP-50,Operations,Laptop,Low,False,Ubuntu 22.04,operations_team
A051,VPN-51,HR,VPN Gateway,High,True,Windows Server 2022,hr_team
A052,WEB-52,IT,Web Server,High,True,macOS,it_team
A053,WEB-53,Sales,Web Server,Medium,True,Windows Server 2022,sales_team
A054,FILE-54,Engineering,File Server,High,False,Debian 12,engineering_team
A055,HR-LAPTOP-55,HR,Laptop,High,False,macOS,hr_team
A056,ENG-LAPTOP-56,Engineering,Laptop,Medium,False,Windows 11,engineering_team
A057,EXE-LAPTOP-57,Executive,Laptop,Critical,False,macOS,executive_team
A058,ENG-SRV-58,Engineering,Server,Low,False,Debian 12,engineering_team
A059,EXE-SRV-59,Executive,Server,Medium,False,Debian 12,executive_team
A060,SAL-LAPTOP-60,Sales,Laptop,Medium,False,Debian 12,sales_team
A061,HR-LAPTOP-61,HR,Laptop,Critical,False,Windows 11,hr_team
A062,IT-SRV-62,IT,Server,High,False,macOS,it_team
A063,ENG-SRV-63,Engineering,Server,Low,False,Windows 11,engineering_team
A064,ENG-LAPTOP-64,Engineering,Laptop,Medium,False,Debian 12,engineering_team
A065,HR-SRV-65,HR,Server,Critical,False,Windows 11,hr_team
A066,DB-66,Sales,Database,Medium,False,Windows Server 2019,sales_team
A067,HR-LAPTOP-67,HR,Laptop,Low,False,Windows Server 2022,hr_team
A068,HR-SRV-68,HR,Server,High,False,Debian 12,hr_team
A069,OPS-LAPTOP-69,Operations,Laptop,Medium,False,Windows 11,operations_team
A070,FIN-SRV-70,Finance,Server,High,True,Windows Server 2022,finance_team
A071,OPS-LAPTOP-71,Operations,Laptop,Critical,False,Ubuntu 22.04,operations_team
A072,WEB-72,Executive,Web Server,High,True,Windows 11,executive_team
A073,FILE-73,Finance,File Server,High,False,Windows 11,finance_team
A074,OPS-LAPTOP-74,Operations,Laptop,High,False,Windows 11,operations_team
A075,HR-LAPTOP-75,HR,Laptop,Critical,False,Windows 11,hr_team
A076,HR-LAPTOP-76,HR,Laptop,Medium,False,macOS,hr_team
A077,OPS-LAPTOP-77,Operations,Laptop,High,False,Windows Server 2019,operations_team
A078,OPS-LAPTOP-78,Operations,Laptop,High,False,Ubuntu 22.04,operations_team
A079,FIN-LAPTOP-79,Finance,Laptop,Critical,False,Ubuntu 22.04,finance_team
A080,OPS-SRV-80,Operations,Server,High,False,Windows Server 2019,operations_team
